[init] Running as uid=1000 gid=1000 with /data as 'drwxrwsrwx 17 0 1000 4096 Apr 19 12:41 /data'
[init] Image info: buildtime=2026-04-16T18:42:03.172Z,version=java21,revision=97407c672fccc431e5eca6d4c1d008972b5f230f
[39m[mc-image-helper] 12:41:12.864 INFO  : Requested CurseForge modpack Modded Together-1.2.5 HOTFIX.zip is already installed for Modded Together
[0;39m[39m[mc-image-helper] 12:41:12.901 INFO  : NeoForge version 21.1.226 for minecraft version 1.21.1 is already installed
[0;39m[init] Copying any mods from /mods to /data/mods
[init] Copying any configs from /config to /data/config
[init] Using Aikar's flags
[init] Setting initial memory to 8G and max to 8G
[init] Using Forge supplied run.sh script...
[32m[12:41:17.418] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.neoForgeVersion, 21.1.226, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430] 
[m[32m[12:41:17.420] [main/INFO] [Launcher/MODLAUNCHER]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS 
[m[32m[12:41:17.422] [main/INFO] [Launcher/MODLAUNCHER]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Linux arch amd64 version 6.1.0-44-amd64 
[m[32m[12:41:17.913] [main/INFO] [loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver 
[m[32m[12:41:17.973] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/data/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%2373!/ Service=ModLauncher Env=SERVER 
[m[32m[12:41:18.166] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "server-1.21.1-20240808.144430-srg.jar" [locator: production server provider +net.neoforged:neoforge:21.1.226:server] 
[m[32m[12:41:18.186] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "neoforge-21.1.226-universal.jar" [locator: PathBasedLocator[name=neoforge, paths=[libraries/net/neoforged/neoforge/21.1.226/neoforge-21.1.226-universal.jar]], reader: mod manifest] 
[m[32m[12:41:18.197] [main/INFO] [loading.moddiscovery.ModDiscoverer/SCAN]: Found mod file "accents-neoforge-1.21.1-2.0.2.jar" [locator: {mods folder locator at /data/mods}, reader: mod manifest] 
Details:
	Caused by 0: java.lang.BootstrapMethodError: java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
		at TRANSFORMER/particlerain@1.1.4/com.leclowndu93150.particlerain.ParticleRainClient.<init>(ParticleRainClient.java:52) ~[Pretty%20Rain-1.21.1-NeoForge-1.1.4.jar%23713!/:?] {re:classloading}
		at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source) ~[?:?] {}
		at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[?:?] {}
		at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:?] {}
		at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:115) ~[loader-4.0.42.jar%2359!/:4.0] {}
		at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.ModLoader.lambda$constructMods$3(ModLoader.java:153) ~[loader-4.0.42.jar%2359!/:4.0] {}
		at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.ModLoader.lambda$dispatchParallelTask$7(ModLoader.java:231) ~[loader-4.0.42.jar%2359!/:4.0] {}
		at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
		at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[?:?] {}
		at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source) ~[?:?] {}
		at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source) ~[?:?] {}
		at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) ~[?:?] {}
		at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source) ~[?:?] {re:mixin,re:computing_frames}
		at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) ~[?:?] {re:mixin,re:computing_frames}
		at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) ~[?:?] {re:mixin}

	Mod file: /data/mods/Pretty Rain-1.21.1-NeoForge-1.1.4.jar
	Failure message: Pretty Rain (particlerain) has failed to load correctly
		java.lang.BootstrapMethodError: java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
	Mod version: 1.1.4
	Mod issues URL: <No issues URL found>
	Exception message: java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
Stacktrace:
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.common.asm.RuntimeDistCleaner.processClassWithFlags(RuntimeDistCleaner.java:60) ~[loader-4.0.42.jar%2359!/:4.0] {}
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.LaunchPluginHandler.offerClassNodeToPlugins(LaunchPluginHandler.java:94) ~[modlauncher-11.0.5.jar%2364!/:?] {}
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.ClassTransformer.transform(ClassTransformer.java:120) ~[modlauncher-11.0.5.jar%2364!/:?] {}
	at MC-BOOTSTRAP/cpw.mods.modlauncher@11.0.5/cpw.mods.modlauncher.TransformingClassLoader.maybeTransformClassBytes(TransformingClassLoader.java:57) ~[modlauncher-11.0.5.jar%2364!/:?] {}
	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.readerToClass(ModuleClassLoader.java:190) ~[securejarhandler-3.0.8.jar:?] {}
	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.lambda$findClass$20(ModuleClassLoader.java:298) ~[securejarhandler-3.0.8.jar:?] {}
	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.loadFromModule(ModuleClassLoader.java:311) ~[securejarhandler-3.0.8.jar:?] {}
	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.findClass(ModuleClassLoader.java:298) ~[securejarhandler-3.0.8.jar:?] {}
	at cpw.mods.securejarhandler/cpw.mods.cl.ModuleClassLoader.loadClass(ModuleClassLoader.java:214) ~[securejarhandler-3.0.8.jar:?] {}
	at java.base/java.lang.ClassLoader.loadClass(Unknown Source) ~[?:?] {}
	at TRANSFORMER/particlerain@1.1.4/com.leclowndu93150.particlerain.ParticleRainClient.<init>(ParticleRainClient.java:52) ~[Pretty%20Rain-1.21.1-NeoForge-1.1.4.jar%23713!/:?] {re:classloading}
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(Unknown Source) ~[?:?] {}
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Unknown Source) ~[?:?] {}
	at java.base/java.lang.reflect.Constructor.newInstance(Unknown Source) ~[?:?] {}
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:115) ~[loader-4.0.42.jar%2359!/:4.0] {}
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.ModLoader.lambda$constructMods$3(ModLoader.java:153) ~[loader-4.0.42.jar%2359!/:4.0] {}
	at MC-BOOTSTRAP/fml_loader@4.0.42/net.neoforged.fml.ModLoader.lambda$dispatchParallelTask$7(ModLoader.java:231) ~[loader-4.0.42.jar%2359!/:4.0] {}
	at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) ~[?:?] {re:mixin}
	at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) ~[?:?] {}
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source) ~[?:?] {}
	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source) ~[?:?] {}
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) ~[?:?] {}
	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source) ~[?:?] {re:mixin,re:computing_frames}
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) ~[?:?] {re:mixin,re:computing_frames}
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) ~[?:?] {re:mixin}


-- System Details --
Details:
	Minecraft Version: 1.21.1
	Minecraft Version ID: 1.21.1
	Operating System: Linux (amd64) version 6.1.0-44-amd64
	Java Version: 21.0.10, Eclipse Adoptium
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode, sharing), Eclipse Adoptium
	Memory: 5403778048 bytes (5153 MiB) / 8589934592 bytes (8192 MiB) up to 8589934592 bytes (8192 MiB)
	CPUs: 4
	Processor Vendor: AuthenticAMD
	Processor Name: AMD EPYC 9645 96-Core Processor
	Identifier: AuthenticAMD Family 26 Model 17 Stepping 0
	Microarchitecture: unknown
	Frequency (GHz): -0.00
	Number of physical packages: 8
	Number of physical CPUs: 8
	Number of logical CPUs: 8
	Graphics card #0 name: unknown
	Graphics card #0 vendor: unknown
	Graphics card #0 VRAM (MiB): 0.00
	Graphics card #0 deviceId: unknown
	Graphics card #0 versionInfo: unknown
	Virtual memory max (MiB): 7994.87
	Virtual memory used (MiB): 15493.78
	Swap memory total (MiB): 0.00
	Swap memory used (MiB): 0.00
	Space in storage for jna.tmpdir (MiB): <path not set>
	Space in storage for org.lwjgl.system.SharedLibraryExtractPath (MiB): <path not set>
	Space in storage for io.netty.native.workdir (MiB): <path not set>
	Space in storage for java.io.tmpdir (MiB): available: 487029.19, total: 514786.69
	Space in storage for workdir (MiB): available: 487029.19, total: 514786.69
	JVM Flags: 20 total; -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=200 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1HeapWastePercent=5 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -Xmx8G -Xms8G
	ModLauncher: 11.0.5+main.901c6ea8
	ModLauncher launch target: forgeserver
	ModLauncher services: 
		sponge-mixin-0.15.2+mixin.0.8.7.jar mixin PLUGINSERVICE 
		loader-4.0.42.jar slf4jfixer PLUGINSERVICE 
		loader-4.0.42.jar runtime_enum_extender PLUGINSERVICE 
		at-modlauncher-10.0.1.jar accesstransformer PLUGINSERVICE 
		loader-4.0.42.jar runtimedistcleaner PLUGINSERVICE 
		modlauncher-11.0.5.jar mixin TRANSFORMATIONSERVICE 
		modlauncher-11.0.5.jar fml TRANSFORMATIONSERVICE 
	FML Language Providers: 
		gml@7.0.3
		__fabric_loader_bootstrap@2.5.29+0.16.0+1.21
		kotlinforforge@5.11.0
		Configured Defaults@21.1.3
		javafml@4.0
		lowcodefml@4.0
		minecraft@4.0
	Mod List: 
		letsdo-furniture-neoforge-1.1.4.jar               |[Let's Do] Furniture          |furniture                     |1.1.4               |Manifest: NOSIGNATURE
		accents-neoforge-1.21.1-2.0.2.jar                 |Accents                       |accents                       |2.0.2               |Manifest: NOSIGNATURE
		aces_spell_utils-1.2.5-1.21.1.jar                 |Ace's Spell Utils             |aces_spell_utils              |1.2.5-1.21.1        |Manifest: NOSIGNATURE
		AI-Improvements-1.21-0.5.3.jar                    |AI-Improvements               |aiimprovements                |0.5.3               |Manifest: NOSIGNATURE
		alexscaves-2.0.9.jar                              |Alex's Caves                  |alexscaves                    |2.0.9               |Manifest: NOSIGNATURE
		alexsmobs-1.22.17.jar                             |Alex's Mobs                   |alexsmobs                     |1.22.17             |Manifest: NOSIGNATURE
		Alexandria-1.0.3.3.2+1.21.1-neoforge.jar          |Alexandria                    |alexandria                    |1.0.3.3.2           |Manifest: NOSIGNATURE
		alltheleaks-1.1.7+1.21.1-neoforge.jar             |All The Leaks                 |alltheleaks                   |1.1.7+1.21.1-neoforg|Manifest: NOSIGNATURE
		alshanex_familiars-1.21.1_v4.0.1.jar              |Alshanex's Familiars Mod      |alshanex_familiars            |1.21.1_v4.0         |Manifest: NOSIGNATURE
		amendments-1.21-2.0.15-neoforge.jar               |Amendments                    |amendments                    |1.21-2.0.15         |Manifest: NOSIGNATURE
		Apotheosis-1.21.1-8.5.2.jar                       |Apotheosis                    |apotheosis                    |8.5.2               |Manifest: NOSIGNATURE
		ApothicAttributes-1.21.1-2.9.1.jar                |Apothic Attributes            |apothic_attributes            |2.9.1               |Manifest: NOSIGNATURE
		apothic_attributes_extension-2101.1.2.jar         |Apothic Attributes Extension  |apothic_attributes_extension  |2101.1.2            |Manifest: NOSIGNATURE
		apothiccombat-1.2.1.jar                           |Apothic Combat                |apothiccombat                 |1.2.1               |Manifest: NOSIGNATURE
		ApothicEnchanting-1.21.1-1.5.2.jar                |Apothic Enchanting            |apothic_enchanting            |1.5.2               |Manifest: NOSIGNATURE
		ApothicSpawners-1.21.1-1.3.4.jar                  |Apothic Spawners              |apothic_spawners              |1.3.4               |Manifest: NOSIGNATURE
		architectury-13.0.8-neoforge.jar                  |Architectury                  |architectury                  |13.0.8              |Manifest: NOSIGNATURE
		ArmorStatues-v21.1.0-1.21.1-NeoForge.jar          |Armor Statues                 |armorstatues                  |21.1.0              |Manifest: NOSIGNATURE
		ars_affinity-1.21.1-1.1.1.jar                     |Ars Affinity                  |ars_affinity                  |1.1.1               |Manifest: NOSIGNATURE
		ars_creo-1.21.1-5.2.0.jar                         |Ars Creo                      |ars_creo                      |5.2.0               |Manifest: NOSIGNATURE
		ars_elemental-1.21.1-0.7.9.2.jar                  |Ars Elemental                 |ars_elemental                 |0.7.9.2             |Manifest: NOSIGNATURE
		ars_hex-1.21.1-5.0.4b.jar                         |Ars Hex                       |ars_hex                       |5.0.4b              |Manifest: NOSIGNATURE
		ars_nouveau-1.21.1-5.11.3.jar                     |Ars Nouveau                   |ars_nouveau                   |5.11.3              |Manifest: NOSIGNATURE
		athena-neoforge-1.21-4.0.2.jar                    |Athena                        |athena                        |4.0.2               |Manifest: NOSIGNATURE
		ATi Structures V1.4.4 (1.21+).jar                 |atistructures                 |atistructures                 |1.4.0               |Manifest: NOSIGNATURE
		attributefix-neoforge-1.21.1-21.1.3.jar           |AttributeFix                  |attributefix                  |21.1.3              |Manifest: NOSIGNATURE
		autoreconnectrf-neoforge-2.0.1+1.21.1.jar         |AutoReconnect                 |autoreconnectrf               |2.0.1+1.21.1        |Manifest: NOSIGNATURE
		azurelib-neo-1.21.1-3.1.7.jar                     |AzureLib                      |azurelib                      |3.1.7               |Manifest: NOSIGNATURE
		baguettelib-1.21.1-NeoForge-2.0.3.jar             |BaguetteLib                   |baguettelib                   |2.0.3               |Manifest: NOSIGNATURE
		bagus_lib-1.21.1-13.25.1.jar                      |Bagus Lib                     |bagus_lib                     |1.21.1-13.25.1      |Manifest: NOSIGNATURE
		balm-neoforge-1.21.1-21.0.56.jar                  |Balm                          |balm                          |21.0.56             |Manifest: NOSIGNATURE
		bclib-21.0.20.jar                                 |BCLib                         |bclib                         |21.0.20             |Manifest: NOSIGNATURE
		bestylewither-neoforge-mc1.21.1-1.8.0.jar         |BE Style Wither               |bestylewither                 |1.8.0               |Manifest: NOSIGNATURE
		bettercombat-neoforge-2.3.2+1.21.1.jar            |Better Combat                 |bettercombat                  |2.3.2+1.21.1        |Manifest: NOSIGNATURE
		better-compatability-checker-neoforge-21.1.8.jar  |Better Compatibility Checker  |bcc                           |21.1.8              |Manifest: NOSIGNATURE
		BetterEnd-21.0.24.jar                             |Better End                    |betterend                     |21.0.24             |Manifest: NOSIGNATURE
		biolith-neoforge-3.0.10.jar                       |Biolith                       |biolith                       |3.0.10              |Manifest: NOSIGNATURE
		biomespy-neoforge-1.21.1-1.3.3.jar                |BiomeSpy                      |biomespy                      |1.3.3               |Manifest: NOSIGNATURE
		blur-neoforge-6.2.0+1.21.1.jar                    |Blur+                         |blur                          |6.2.0               |Manifest: NOSIGNATURE
		bookshelf-neoforge-1.21.1-21.1.81.jar             |Bookshelf                     |bookshelf                     |21.1.81             |Manifest: NOSIGNATURE
		BOMD-NeoForge-1.21-1.3.2.jar                      |Bosses of Mass Destruction    |bosses_of_mass_destruction    |1.3.2               |Manifest: NOSIGNATURE
		block_factorys_bosses-2.0.12-neo-1.21.1.jar       |Bosses'Rise                   |block_factorys_bosses         |2.0.12              |Manifest: NOSIGNATURE
		BridgingMod-2.6.2+1.21.1.neoforge-release.jar     |Bridging Mod                  |bridgingmod                   |2.6.2+1.21.1        |Manifest: NOSIGNATURE
		caelus-neoforge-7.0.1+1.21.1.jar                  |Caelus API                    |caelus                        |7.0.1+1.21.1        |Manifest: NOSIGNATURE
		CarbonConfig-Neoforge-1.21-2.0.1.jar              |Carbon Config Library         |carbonconfig                  |0.0NONE             |Manifest: NOSIGNATURE
		cataclysmfortresses-1.21.1-NeoForge.jar           |Cataclysm x YUNG's Better Neth|cataclysmfortresses           |1.21.1              |Manifest: NOSIGNATURE
		catalogue-neoforge-1.21.1-1.11.2.jar              |Catalogue                     |catalogue                     |1.11.2              |Manifest: NOSIGNATURE
		CerbonsAPI-NeoForge-1.21-1.3.0.jar                |Cerbons API                   |cerbons_api                   |1.3.0               |Manifest: NOSIGNATURE
		chat_heads-0.15.1-neoforge-1.21.jar               |Chat Heads                    |chat_heads                    |0.15.1              |Manifest: NOSIGNATURE
		ChatImpressiveAnimation-neoforge-1.5.0+mc1.21.5.ja|Chat Impressive Animation     |chatimpressiveanimation       |1.5.0+mc1.21.5      |Manifest: NOSIGNATURE
		chatbubbles-1.0.1.jar                             |ChatBubbles                   |chatbubbles                   |1.0.1               |Manifest: NOSIGNATURE
		Chimes-v2.1.1-1.21.1-NeoForge.jar                 |Chimes                        |chimes                        |2.1.1               |Manifest: NOSIGNATURE
		chipped-neoforge-1.21.1-4.0.2.jar                 |Chipped                       |chipped                       |4.0.2               |Manifest: NOSIGNATURE
		Chunky-NeoForge-1.4.23.jar                        |Chunky                        |chunky                        |1.4.23              |Manifest: NOSIGNATURE
		cinematiccataclysm-1.0.1-1.21.1.jar               |Cinematic Cataclysm           |cinematiccataclysm            |1.0.1               |Manifest: NOSIGNATURE
		citadel-1.21.1-2.7.5.jar                          |Citadel                       |citadel                       |2.7.5               |Manifest: NOSIGNATURE
		ClimateRivers-v21.1.3-1.21.1-NeoForge.jar         |Climate Rivers                |climaterivers                 |21.1.3              |Manifest: NOSIGNATURE
		cloth-config-15.0.140-neoforge.jar                |Cloth Config v15 API          |cloth_config                  |15.0.140            |Manifest: NOSIGNATURE
		cobweb-neoforge-1.21-1.4.0.jar                    |Cobweb                        |cobweb                        |1.4.0               |Manifest: NOSIGNATURE
		collective-1.21.1-8.20.jar                        |Collective                    |collective                    |8.20                |Manifest: NOSIGNATURE
		combat_roll-neoforge-2.0.6+1.21.1.jar             |Combat Roll                   |combat_roll                   |2.0.6+1.21.1        |Manifest: NOSIGNATURE
		comforts-neoforge-9.0.5+1.21.1.jar                |Comforts                      |comforts                      |9.0.5+1.21.1        |Manifest: NOSIGNATURE
		cgl-1.21-neoforge-0.5.1.jar                       |CommonGroovyLibrary           |commongroovylibrary           |0.5.1               |Manifest: NOSIGNATURE
		conditional-mixin-neoforge-0.6.4.jar              |conditional mixin             |conditional_mixin             |0.6.4               |Manifest: NOSIGNATURE
		connectivity-1.21.1-7.6.jar                       |Connectivity Mod              |connectivity                  |7.6                 |Manifest: NOSIGNATURE
		ConstructionWandsRevived-1.21.1-3.3.14-NeoForge.ja|Construction Wands Revived    |constructionwand              |3.3.14              |Manifest: NOSIGNATURE
		coolrain-1.21.1-NeoForge-1.0.1.jar                |Cool Rain                     |coolrain                      |1.0.1               |Manifest: NOSIGNATURE
		tombstone-neoforge-1.21.1-9.4.8.jar               |Corail Tombstone              |tombstone                     |9.4.8               |Manifest: NOSIGNATURE
		Corgilib-NeoForge-1.21.1-5.0.0.9.jar              |CorgiLib                      |corgilib                      |5.0.0.9             |Manifest: NOSIGNATURE
		coroutil-neoforge-1.21.0-1.3.9.jar                |CoroUtil                      |coroutil                      |1.21.0-1.3.9        |Manifest: NOSIGNATURE
		CraterLib-Neoforge-1.21-3.1.0.jar                 |CraterLib                     |craterlib                     |3.1.0               |Manifest: NOSIGNATURE
		crawl-0.14.9.jar                                  |Crawl                         |crawl                         |0.14.9              |Manifest: NOSIGNATURE
		create-1.21.1-6.0.9.jar                           |Create                        |create                        |6.0.9               |Manifest: NOSIGNATURE
		bits_n_bobs-0.0.44.jar                            |Create Bits 'n' Bobs          |bits_n_bobs                   |0.0.44              |Manifest: NOSIGNATURE
		createaddition-1.5.10.jar                         |Create Crafts & Additions     |createaddition                |1.5.10              |Manifest: NOSIGNATURE
		createdeco-2.1.2.jar                              |Create Deco                   |createdeco                    |2.1.2               |Manifest: NOSIGNATURE
		Create Encased-1.21.1-1.8-ht2.jar                 |Create Encased                |createcasing                  |1.8-ht2             |Manifest: NOSIGNATURE
		create_ltab-3.8.7.jar                             |Create Let The Adventure Begin|create_ltab                   |3.8.2               |Manifest: NOSIGNATURE
		Create Quality of Life-1.21.1-1.6.2-fix1.jar      |Create Quality of Life        |createqol                     |1.6.2-fix1          |Manifest: NOSIGNATURE
		create-central-kitchen-2.3.0.jar                  |Create: Central Kitchen       |create_central_kitchen        |2.3.0               |Manifest: NOSIGNATURE
		create_connected-1.1.13-mc1.21.1.jar              |Create: Connected             |create_connected              |1.1.13-mc1.21.1     |Manifest: NOSIGNATURE
		copycats-3.0.4+mc.1.21.1-neoforge.jar             |Create: Copycats+             |copycats                      |3.0.4+mc.1.21.1-neof|Manifest: NOSIGNATURE
		CreateCyberGoggles-1.21.1-7.4.0-NeoForge.jar      |Create: Cyber Goggles         |create_cyber_goggles          |7.4.0               |Manifest: NOSIGNATURE
		create-dragons-plus-1.8.7.jar                     |Create: Dragons Plus          |create_dragons_plus           |1.8.7               |Manifest: NOSIGNATURE
		create-enchantment-industry-2.3.0.jar             |Create: Enchantment Industry  |create_enchantment_industry   |2.3.0               |Manifest: NOSIGNATURE
		create_ez_stock_ticker-1.0.4.jar                  |Create: Ez Stock Ticker       |create_ez_stock_ticker        |1.0.4               |Manifest: NOSIGNATURE
		CreateFastSchematicCannon-1.4.1-neoforge-1.21.1.ja|Create: Fast Schematic Cannon |createfastschematiccannon     |1.4.1-neoforge      |Manifest: NOSIGNATURE
		fluid-1.2.1.jar                                   |Create: Fluid                 |fluid                         |1.2.1               |Manifest: NOSIGNATURE
		create-integrated-farming-1.2.1.jar               |Create: Integrated Farming    |create_integrated_farming     |1.2.1               |Manifest: NOSIGNATURE
		create_pillagers_arise-132.32 Release-neoforge-1.2|Create: Pillagers Arise       |create_pillagers_arise        |132.32              |Manifest: NOSIGNATURE
		create_rustic_structures-1.0.0-neoforge-1.21.1.jar|Create: Rustic Structures     |create_rustic_structures      |1.0.0               |Manifest: NOSIGNATURE
		create_structures_overhaul-1.4.0-neoforge-1.21.1.j|Create: Structures Overhaul   |create_structures_overhaul    |1.4.0               |Manifest: NOSIGNATURE
		CreateEntityControl-0.3.8.4-6.0.x-neoforge-1.21.1.|Create:Entity Control         |createentitycontrol           |0.3.8.4-6.0.x       |Manifest: NOSIGNATURE
		CreateLazyTick-2.4.9-6.0.x-neoforge-1.21.1.jar    |Create:Lazy Tick              |createlazytick                |2.4.9-6.0.x         |Manifest: NOSIGNATURE
		CreativeCore_NEOFORGE_v2.13.36_mc1.21.1.jar       |CreativeCore                  |creativecore                  |2.13.36             |Manifest: NOSIGNATURE
		cristellib-neoforge-1.21.1-3.0.3.jar              |Cristel Lib                   |cristellib                    |3.0.3               |Manifest: NOSIGNATURE
		crittersandcompanions-neoforge-1.21.1-2.3.4.jar   |Critters and Companions       |crittersandcompanions         |1.21.1-2.3.4        |Manifest: NOSIGNATURE
		crystal_chronicles-0.0.9.jar                      |CrystalChronicles             |crystal_chronicles            |0.0.9               |Manifest: NOSIGNATURE
		cupboard-1.21-3.5.jar                             |Cupboard mod                  |cupboard                      |3.5                 |Manifest: NOSIGNATURE
		curios-neoforge-9.5.1+1.21.1.jar                  |Curios API                    |curios                        |9.5.1+1.21.1        |Manifest: NOSIGNATURE
		CutThrough-v21.1.0-1.21.1-NeoForge.jar            |Cut Through                   |cutthrough                    |21.1.0              |Manifest: NOSIGNATURE
		defaultoptions-neoforge-1.21.1-21.1.5.jar         |Default Options               |defaultoptions                |21.1.5              |Manifest: NOSIGNATURE
		disconnect-packet-fix-neoforge-2.0.1.jar          |Disconnect Packet Fix         |disconnect_packet_fix         |2.0.1               |Manifest: NOSIGNATURE
		discord_chat_mod-neoforge-1.21.1-2.6.2.jar        |Discord & Chat Images         |discord_chat_mod              |2.6.2               |Manifest: NOSIGNATURE
		doespotatotick-1.21.1-5.6.3.jar                   |DoesPotatoTick                |doespotatotick                |1.21.1-5.6.3        |Manifest: NOSIGNATURE
		duplicationless-1.21.1-1.1.5.jar                  |Duplicationless               |duplicationless               |1.21.1-1.1.5        |Manifest: NOSIGNATURE
		durability-neoforge-1.1.0.jar                     |Durability                    |durability                    |1.1.0               |Manifest: NOSIGNATURE
		durabilitytooltip-1.1.6-neoforge-mc1.21.jar       |Durability Tooltip            |durabilitytooltip             |1.1.6               |Manifest: NOSIGNATURE
		eidolon_repraised-1.21.1-0.5.0.0-pre20.jar        |Eidolon:Repraised             |eidolon_repraised             |0.5.0.0-pre20       |Manifest: NOSIGNATURE
		emi-1.1.22+1.21.1+neoforge.jar                    |EMI                           |emi                           |1.1.22+1.21.1+neofor|Manifest: NOSIGNATURE
		emi_eidolon_compat-1.8.2.jar                      |EMI Eidolon Compatibility     |emi_eidolon_compat            |1.8.2               |Manifest: NOSIGNATURE
		emi_loot-0.7.9+1.21+neoforge.jar                  |EMI Loot                      |emi_loot                      |0.7.9+1.21+neoforge |Manifest: NOSIGNATURE
		emi_ores-1.2+1.21.1+neoforge.jar                  |EMI Ores                      |emi_ores                      |1.2+1.21.1+neoforge |Manifest: NOSIGNATURE
		enchanted_monsteroom-6.00.7 Release-neoforge-1.21.|Enchanted Monsteroom          |enchanted_monsteroom          |6.00.7              |Manifest: NOSIGNATURE
		enchantwithmob-1.21.1-20.13.0.jar                 |EnchantWithMob                |enchantwithmob                |1.21.1-20.13.0      |Manifest: NOSIGNATURE
		endrem-neoforge-1.21.X-6.0.2.jar                  |End Remastered                |endrem                        |6.0.2               |Manifest: NOSIGNATURE
		ends_delight-2.5.1+neoforge.1.21.1.jar            |End's Delight                 |ends_delight                  |2.5.1+neoforge.1.21.|Manifest: NOSIGNATURE
		entityjs-1.4.5-1.21.jar                           |EntityJS                      |entityjs                      |1.4.5-1.21          |Manifest: NOSIGNATURE
		Epic Dungeons v1.1 (1.21+).jar                    |Epic Structures: Dungeons     |mr_epic_structuresdungeons    |1.0                 |Manifest: NOSIGNATURE
		epic-structures-igloo-v1.0.1 1.21+ - 1.26+.jar    |Epic Structures: Igloo        |mr_epic_structuresigloo       |1-v1.0.1            |Manifest: NOSIGNATURE
		Epic Witch Huts v1.2.0 (1.21+).jar                |epicwitchhuts                 |epicwitchhuts                 |1.2.0               |Manifest: NOSIGNATURE
